,bboxes_dataset_Bruno,bboxes_dataset_padrao
0,7,17
1,7,15
2,8,1
3,10,1
4,10,2
5,11,2
6,14,2
7,15,3
8,16,3
9,16,3
10,17,4
11,17,4
12,17,3
13,17,3
14,17,3
15,17,3
16,14,3
17,14,4
18,15,4
19,16,4
20,16,4
21,15,5
22,15,4
23,14,3
24,13,3
25,13,2
26,13,3
27,14,2
28,14,2
29,14,2
30,13,2
31,14,3
32,13,3
33,11,3
34,15,3
35,15,3
36,17,3
37,16,3
38,16,3
39,15,3
40,15,3
41,15,3
42,15,3
43,15,3
44,15,3
45,15,3
46,15,2
47,16,2
48,14,3
49,13,3
50,13,3
51,12,3
52,13,3
53,12,3
54,12,3
55,13,2
56,14,2
57,14,2
58,14,2
59,13,2
60,14,2
61,14,2
62,14,3
63,14,3
64,17,3
65,18,3
66,17,4
67,18,4
68,18,4
69,16,4
70,15,4
71,14,4
72,15,4
73,15,4
74,16,3
75,14,3
76,14,3
77,17,3
78,16,3
79,15,4
80,17,4
81,17,4
82,16,3
83,16,3
84,14,3
85,12,2
86,14,2
87,13,2
88,13,2
89,12,2
90,11,2
91,13,2
92,14,2
93,15,2
94,16,3
95,17,3
96,17,3
97,16,3
98,17,3
99,17,3
100,18,3
101,17,3
102,18,3
103,18,2
104,19,2
105,19,2
106,21,2
107,17,2
108,19,3
109,21,3
110,20,3
111,19,2
112,19,2
113,17,3
114,18,3
115,17,3
116,15,2
117,16,2
118,17,2
119,14,2
120,14,2
121,14,3
122,13,3
123,15,3
124,14,4
125,15,4
126,14,4
127,14,4
128,13,4
129,13,3
130,13,3
131,12,3
132,13,3
133,15,3
134,16,3
135,16,3
136,15,4
137,15,4
138,16,7
139,15,7
140,17,6
141,18,6
142,19,6
143,19,6
144,19,7
145,19,7
146,19,7
147,18,6
148,18,5
149,18,5
150,19,6
151,21,7
152,20,8
153,20,8
154,21,8
155,21,8
156,21,8
157,20,8
158,21,8
159,21,8
160,21,7
161,22,7
162,22,7
163,21,7
164,20,7
165,18,7
166,17,6
167,16,6
168,16,6
169,15,6
170,15,5
171,17,5
172,19,5
173,19,4
174,19,5
175,19,5
176,19,7
177,19,7
178,19,7
179,18,7
180,18,7
181,18,7
182,19,7
183,20,7
184,20,7
185,20,7
186,20,7
187,19,6
188,19,6
189,19,6
190,20,7
191,20,7
192,18,6
193,19,6
194,16,6
195,16,5
196,17,5
197,17,4
198,18,4
199,18,4
200,18,4
201,18,4
202,18,4
203,18,4
204,18,4
205,17,4
206,17,4
207,17,4
208,18,5
209,18,5
210,18,5
211,16,5
212,16,5
213,15,6
214,15,6
215,15,6
216,15,6
217,16,6
218,16,6
219,16,6
220,18,6
221,18,6
222,17,6
223,17,6
224,17,5
225,16,5
226,15,5
227,15,5
228,17,5
229,17,4
230,18,4
231,19,3
232,18,3
233,18,2
234,16,2
235,16,2
236,15,2
237,13,2
238,16,1
239,15,2
240,17,2
241,19,2
242,19,2
243,16,2
244,18,2
245,18,2
246,19,3
247,19,3
248,19,3
249,18,3
250,19,4
251,19,4
252,19,4
253,20,4
254,20,3
255,20,3
256,20,4
257,20,3
258,19,3
259,19,3
260,19,3
261,18,3
262,18,3
263,18,3
264,17,3
265,16,3
266,16,3
267,16,3
268,16,3
269,17,3
270,17,3
271,18,3
272,20,3
273,19,4
274,19,4
275,18,4
276,18,4
277,18,3
278,14,3
279,14,3
280,15,3
281,15,3
282,15,3
283,14,3
284,13,3
285,13,3
286,12,3
287,12,3
288,13,3
289,14,3
290,14,3
291,14,3
292,14,3
293,13,3
294,11,3
295,9,3
296,10,3
297,10,3
298,12,3
299,12,3
300,11,3
301,10,3
302,10,3
303,10,3
304,10,4
305,10,3
306,12,3
307,12,3
308,11,3
309,11,3
310,12,3
311,14,4
312,13,4
313,14,4
314,14,4
315,13,4
316,14,4
317,14,5
318,14,5
319,15,5
320,14,5
321,13,5
322,14,5
323,15,5
324,14,5
325,14,4
326,14,4
327,13,4
328,12,4
329,12,4
330,11,4
331,12,4
332,12,4
333,12,5
334,13,5
335,14,5
336,13,5
337,12,5
338,12,5
339,12,5
340,12,4
341,14,4
342,14,4
343,14,4
344,15,4
345,16,4
346,16,3
347,15,3
348,16,3
349,16,3
350,16,3
351,16,4
352,16,4
353,16,4
354,16,4
355,16,4
356,15,4
357,14,4
358,14,4
359,14,4
360,14,4
361,14,4
362,14,5
363,14,5
364,13,5
365,13,5
366,14,6
367,14,5
368,15,5
369,14,5
370,14,5
371,15,6
372,17,6
373,16,6
374,15,7
375,16,7
376,15,7
377,15,8
378,12,7
379,13,6
380,13,6
381,14,5
382,13,5
383,13,5
384,12,5
385,11,5
386,13,6
387,13,6
388,14,6
389,17,6
390,15,7
391,12,6
392,12,5
393,11,6
394,12,5
395,12,5
396,13,5
397,15,3
398,14,3
399,14,3
400,15,3
401,14,3
402,14,4
403,14,4
404,15,5
405,14,5
406,14,5
407,14,5
408,13,5
409,14,5
410,13,5
411,11,5
412,10,5
413,10,5
414,9,5
415,10,5
416,12,5
417,12,4
418,12,4
419,12,5
420,11,5
421,10,4
422,9,3
423,9,2
424,9,2
425,8,2
426,10,1
427,11,1
428,10,1
429,10,2
430,12,2
431,12,2
432,12,3
433,13,4
434,11,4
435,12,5
436,11,5
437,12,5
438,11,4
439,11,4
440,11,4
441,14,5
442,14,5
443,13,5
444,13,6
445,13,6
446,12,6
447,12,6
448,13,6
449,11,5
450,9,3
451,9,3
452,9,3
453,11,3
454,11,3
455,12,3
456,13,4
457,12,5
458,13,5
459,13,6
460,13,5
461,13,5
462,13,5
463,13,5
464,14,6
465,13,6
466,13,6
467,13,5
468,13,5
469,13,5
470,14,6
471,15,6
472,12,6
473,13,6
474,14,6
475,14,7
476,16,7
477,16,7
478,16,7
479,18,7
480,16,8
481,16,8
482,17,8
483,16,7
484,13,7
485,14,7
486,14,7
487,14,7
488,14,6
489,14,6
490,13,6
491,13,6
492,13,6
493,13,6
494,15,6
495,15,6
496,15,6
497,14,6
498,16,5
499,15,6
500,15,6
501,14,6
502,14,6
503,15,7
504,15,6
505,16,6
506,15,7
507,14,8
508,15,8
509,14,7
510,15,6
511,14,6
512,13,5
513,12,4
514,12,5
515,11,5
516,11,5
517,10,6
518,11,8
519,11,7
520,11,7
521,11,7
522,10,7
523,11,7
524,12,7
525,12,7
526,11,7
527,11,7
528,11,8
529,11,8
530,11,8
531,10,7
532,11,7
533,12,7
534,11,7
535,11,7
536,11,7
537,11,8
538,11,9
539,13,10
540,13,10
541,12,11
542,12,12
543,11,11
544,12,11
545,12,10
546,12,10
547,13,11
548,12,11
549,11,11
550,11,11
551,10,10
552,13,10
553,13,10
554,15,11
555,14,13
556,15,14
557,14,14
558,14,13
559,15,13
560,16,14
561,15,13
562,14,13
563,16,14
564,14,14
565,13,13
566,13,14
567,11,14
568,13,14
569,12,13
570,13,14
571,12,14
572,13,14
573,13,14
574,16,13
575,15,13
576,16,15
577,17,14
578,16,14
579,14,14
580,13,14
581,12,14
582,15,15
583,15,15
584,16,15
585,18,15
586,20,15
587,20,14
588,20,14
589,19,13
590,18,14
591,14,13
592,15,12
593,18,12
594,17,10
595,19,11
596,17,11
597,17,11
598,16,11
599,14,10
600,12,11
601,14,11
602,15,11
603,14,10
604,12,10
605,12,10
606,14,11
607,15,10
608,15,11
609,15,11
610,15,13
611,16,13
612,16,14
613,17,14
614,18,15
615,16,15
616,17,15
617,17,13
618,16,13
619,16,13
620,16,13
621,16,13
622,18,12
623,17,12
624,18,13
